|Gender|Height|Weight|Age|Income|Socio-Eco
50|Male|167.6719584900007|88.55460406836659|56.723108608568666|17163.99844411899|Middle Class
51|Male|138.40401577505492|58.677871341179106|47.93971898718651|13376.986134702718|Rich
52|Male|142.10071667896574|61.45639152663863|50.1249453101887|14232.035025139001|Rich
53|Female|144.8330815560712|60.755686260179004|44.8532322063208|13882.203050421347|Rich
54|Female|156.40749086882522|88.86120809529963|26.086021820102907|15732.2894959431|Middle Class
55|Female|109.00830291076039|66.49270455962564|27.905697810823476|15662.774100745703|Middle Class
56|Male|165.04036961906064|50.431224571902106|46.94974451105101|14487.19996413731|Rich
57|Female|141.15730073023747|38.67014249313704|27.332736089560925|16459.45487525937|Middle Class
58|Female|144.5601700175467|36.012710704422794|47.571433482443645|15183.417513337976|Rich
59|Male|92.82488729125569|65.40688565362319|10.302624405619511|15818.329024867724|Poor
60|Female|144.7857626330204|50.112217936551836|28.65212414023295|14423.552123683961|Middle Class
61|Male|205.29387875691424|53.66415757966816|36.89325683227766|14639.835067515141|Middle Class
62|Male|129.53166758072342|59.855878724787665|20.482813859805248|14904.129561218713|Middle Class
63|Male|168.28688834161574|76.26103207299627|32.14865605197562|13575.88283030187|Middle Class
64|Female|172.69989565407164|77.94576104942334|43.617997828576115|16262.916383066171|Middle Class
65|Male|158.55499666955566|73.30535394840874|34.335657450231714|14345.692407458484|Middle Class
66|Female|192.74058544540082|71.89886559137028|34.938880032988344|14396.819908695294|Rich
67|Male|184.03818690835143|39.99576058271845|40.698381745877434|14745.562328073163|Rich
68|Male|105.2622309891515|61.7708087446666|33.002792833868284|12896.84073405817|Middle Class
69|Female|148.89552960015095|70.05040076011177|38.504771663818985|13735.6575659872|Middle Class
70|Female|134.58620998892295|81.52321084746833|27.02829807303092|15550.766344226278|Middle Class
71|Female|157.30084012956286|106.19603073754833|25.478364313645848|15942.773589105349|Rich
72|Male|109.89285480421798|23.08490347221256|50.88274565914706|12979.318383643136|Rich
73|Male|190.08618379859837|44.86227837871154|30.175637219317256|13521.626604327532|Middle Class
74|Female|140.80339135509988|48.041008326872436|21.102838156780173|17078.921578611884|Poor
75|Female|218.46623101115273|81.04731335732964|34.39313976114723|16769.102572547585|Middle Class
76|Male|162.3592369915574|40.302343209412314|30.04994464391854|15549.526707689356|Middle Class
77|Female|194.9196695454422|26.516319928341943|48.497078484209794|13299.764250819884|Middle Class
78|Female|152.3379663536498|69.44768205842156|24.222910718506554|16150.64150655328|Middle Class
79|Male|184.66417220859293|63.92675374346839|27.931519010944868|16233.203010246803|Middle Class
80|Male|152.30741616902134|78.80684515668025|40.85620410106654|15887.92631074989|Middle Class
81|Male|153.98442641144842|47.957888074658946|60.17585782860914|14187.268811838147|Poor
82|Male|153.9451442523324|52.57251701138991|31.39643291351313|14621.517178381415|Poor
83|Female|165.55634194558957|33.07637287235245|39.992654857820085|12447.362995392508|Poor
84|Female|168.64455502668955|68.09035783472402|22.012046579447677|14305.120679795318|Middle Class
85|Male|144.98876629444203|114.65093907677374|34.57207936431427|16161.34990342429|Middle Class
86|Male|110.50889247846888|54.73284220893624|40.693235485416295|15482.046202120222|Rich
87|Female|151.94767185018807|58.93433778335585|37.72989293027092|14127.156552607616|Middle Class
88|Male|125.80657415038166|60.913806521679724|38.303668928199784|14818.94429862523|Rich
89|Female|178.20069124282963|69.44476712426051|36.04121740279504|16952.314557371683|Poor
90|Male|191.82541385635753|35.55052189312795|47.94046945064838|13456.933286969244|Middle Class
91|Male|210.7834597628427|79.9122002409287|52.35440491837234|13288.808256640921|Rich
92|Male|185.66614081301077|67.20224454743872|29.562143614956987|13110.634331859324|Rich
93|Male|123.18427954997217|58.88540642320882|32.22669837468802|12643.73599899648|Poor
94|Male|130.42196418251686|58.95324650262087|25.838624974259314|13858.128909620722|Rich
95|Female|188.22175187270267|34.73645109793918|36.50257048617518|16501.020403811235|Rich
96|Male|112.20831086554402|23.39382072703956|36.15993401790075|16263.733680602398|Poor
97|Male|115.08863339362244|64.10379720570603|18.651526241126344|15128.17566700106|Rich
98|Female|221.7489317529221|70.63840827400288|36.28885871396721|14025.800042524254|Middle Class
99|Female|221.3457645791512|56.93036575685873|28.509146020070357|17590.271793709704|Middle Class
